fs_classroom,isolate_in_a,isolate_in_e,reciprocity_share_a,reciprocity_share_e
1125381,0.375,0.25,0.45,0.3448275862068966
1125382,0.0625,0.0,0.4444444444444444,0.6976744186046512
1125391,0.38095238095238093,0.16666666666666666,0.3076923076923077,0.54
1125401,0.24390243902439024,0.0975609756097561,0.3448275862068966,0.5060240963855421
1125402,0.24242424242424243,0.15151515151515152,0.576271186440678,0.5
1125403,0.2413793103448276,0.06896551724137931,0.32653061224489793,0.5925925925925926
1125431,0.21212121212121213,0.06060606060606061,0.21818181818181817,0.6440677966101694
1125432,0.5,0.5,1.0,1.0
1125441,0.19047619047619047,0.09523809523809523,0.45454545454545453,0.625
1125451,0.225,0.2,0.45977011494252873,0.5882352941176471
1125452,0.36666666666666664,0.3,0.42857142857142855,0.4
1125481,0.09523809523809523,0.14285714285714285,0.4444444444444444,0.4166666666666667
1125482,1.0,1.0,0.0,0.0
1125491,0.1875,0.15625,0.27906976744186046,0.39080459770114945
1125492,0.34375,0.3125,0.29545454545454547,0.5194805194805194
1125511,0.2413793103448276,0.20689655172413793,0.16666666666666666,0.46875
1125551,0.2222222222222222,0.05555555555555555,0.3111111111111111,0.5714285714285714
1125571,0.14285714285714285,0.14285714285714285,0.4482758620689655,0.6551724137931034
1125581,0.6,0.23333333333333334,0.0,0.4489795918367347
1125601,0.14285714285714285,0.0,0.5925925925925926,0.72
1125611,0.42857142857142855,0.2857142857142857,0.12244897959183673,0.4166666666666667
1125791,0.125,0.125,0.3076923076923077,0.4
1125821,0.22413793103448276,0.1724137931034483,0.43795620437956206,0.5714285714285714
1125841,0.21568627450980393,0.19607843137254902,0.39285714285714285,0.5714285714285714
1125851,0.3448275862068966,0.1724137931034483,0.32786885245901637,0.4897959183673469
1125881,0.2727272727272727,0.22727272727272727,0.4583333333333333,0.5333333333333333
1125882,1.0,1.0,0.0,0.0
1125891,0.3125,0.09375,0.36363636363636365,0.5714285714285714
1125892,0.5,0.75,0.0,0.0
1125911,0.16666666666666666,0.2777777777777778,0.4,0.35294117647058826
1125941,0.35,0.1,0.5238095238095238,0.8108108108108109
1125951,0.044444444444444446,0.06666666666666667,0.6285714285714286,0.6909090909090909
1125952,0.26666666666666666,0.23333333333333334,0.49056603773584906,0.44
1125971,0.15,0.05,0.4489795918367347,0.723404255319149
1125991,0.3333333333333333,0.16666666666666666,0.30303030303030304,0.6666666666666666
1126041,0.25,0.25,0.35714285714285715,0.5384615384615384
1126061,0.17142857142857143,0.14285714285714285,0.4594594594594595,0.5194805194805194
1126071,0.3076923076923077,0.23076923076923078,0.22641509433962265,0.56
1126081,0.18181818181818182,0.21212121212121213,0.4057971014492754,0.6268656716417911
1126091,0.2857142857142857,0.2857142857142857,0.3111111111111111,0.46153846153846156
1126101,0.23809523809523808,0.19047619047619047,0.358974358974359,0.5333333333333333
1126111,0.2647058823529412,0.17647058823529413,0.29545454545454547,0.4878048780487805
1126141,0.4,0.06666666666666667,0.2857142857142857,0.4827586206896552
1126161,0.2692307692307692,0.2692307692307692,0.4126984126984127,0.5517241379310345
1126201,0.17391304347826086,0.17391304347826086,0.4918032786885246,0.5416666666666666
1126202,0.5,0.3,0.0,0.18181818181818182
1126203,1.0,1.0,0.0,0.0
1126211,0.3157894736842105,0.21052631578947367,0.25,0.4117647058823529
1126221,0.2857142857142857,0.17857142857142858,0.2702702702702703,0.42857142857142855
1126231,0.15217391304347827,0.08695652173913043,0.32727272727272727,0.5137614678899083
1126241,0.23809523809523808,0.19047619047619047,0.56,0.6
1126611,0.32,0.12,0.28169014084507044,0.5806451612903226
1126621,0.14814814814814814,0.1111111111111111,0.2857142857142857,0.5573770491803278
1126631,0.4166666666666667,0.2916666666666667,0.2631578947368421,0.43243243243243246
1126651,0.391304347826087,0.17391304347826086,0.3157894736842105,0.6363636363636364
1126661,0.13157894736842105,0.10526315789473684,0.4444444444444444,0.5
1126662,0.25,0.3055555555555556,0.3582089552238806,0.3380281690140845
1126663,0.23255813953488372,0.18604651162790697,0.4318181818181818,0.5647058823529412
1126664,0.2702702702702703,0.10810810810810811,0.3835616438356164,0.6265060240963856
